filename_fullpath,filename
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s05-b3_S19_R1_001.fastq.gz,220325_s05-b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s05-b4_S20_R1_001.fastq.gz,220325_s05-b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s06-b1_S21_R1_001.fastq.gz,220325_s06-b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s06-b2_S22_R1_001.fastq.gz,220325_s06-b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s06-b3_S23_R1_001.fastq.gz,220325_s06-b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s06-b4_S24_R1_001.fastq.gz,220325_s06-b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s07-b1_S25_R1_001.fastq.gz,220325_s07-b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s07-b2_S26_R1_001.fastq.gz,220325_s07-b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s07-b3_S27_R1_001.fastq.gz,220325_s07-b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s07-b4_S28_R1_001.fastq.gz,220325_s07-b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s08-b1_S29_R1_001.fastq.gz,220325_s08-b1_S29_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s08-b2_S30_R1_001.fastq.gz,220325_s08-b2_S30_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s08-b3_S31_R1_001.fastq.gz,220325_s08-b3_S31_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s08-b4_S32_R1_001.fastq.gz,220325_s08-b4_S32_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s09-b1_S33_R1_001.fastq.gz,220325_s09-b1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s09-b2_S34_R1_001.fastq.gz,220325_s09-b2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s09-b3_S35_R1_001.fastq.gz,220325_s09-b3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s09-b4_S36_R1_001.fastq.gz,220325_s09-b4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s10-b1_S37_R1_001.fastq.gz,220325_s10-b1_S37_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s10-b2_S38_R1_001.fastq.gz,220325_s10-b2_S38_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s10-b3_S39_R1_001.fastq.gz,220325_s10-b3_S39_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s10-b4_S40_R1_001.fastq.gz,220325_s10-b4_S40_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s11-b1_S41_R1_001.fastq.gz,220325_s11-b1_S41_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220428_VH00699_111_AAATNWKM5/Unaligned/Project_tstarr/220325_s11-b1_S65_R1_001.fastq.gz,220325_s11-b1_S65_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s11-b2_S42_R1_001.fastq.gz,220325_s11-b2_S42_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s11-b3_S43_R1_001.fastq.gz,220325_s11-b3_S43_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s11-b4_S44_R1_001.fastq.gz,220325_s11-b4_S44_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s12-b1_S45_R1_001.fastq.gz,220325_s12-b1_S45_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s12-b2_S46_R1_001.fastq.gz,220325_s12-b2_S46_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s12-b3_S47_R1_001.fastq.gz,220325_s12-b3_S47_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s12-b4_S48_R1_001.fastq.gz,220325_s12-b4_S48_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s13-b1_S49_R1_001.fastq.gz,220325_s13-b1_S49_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s13-b2_S50_R1_001.fastq.gz,220325_s13-b2_S50_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s13-b3_S51_R1_001.fastq.gz,220325_s13-b3_S51_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s13-b4_S52_R1_001.fastq.gz,220325_s13-b4_S52_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s14-b1_S53_R1_001.fastq.gz,220325_s14-b1_S53_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s14-b2_S54_R1_001.fastq.gz,220325_s14-b2_S54_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s14-b3_S55_R1_001.fastq.gz,220325_s14-b3_S55_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220428_VH00699_111_AAATNWKM5/Unaligned/Project_tstarr/220325_s14-b3_S66_R1_001.fastq.gz,220325_s14-b3_S66_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s14-b4_S56_R1_001.fastq.gz,220325_s14-b4_S56_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s15-b1_S57_R1_001.fastq.gz,220325_s15-b1_S57_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s15-b2_S58_R1_001.fastq.gz,220325_s15-b2_S58_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s15-b3_S59_R1_001.fastq.gz,220325_s15-b3_S59_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s15-b4_S60_R1_001.fastq.gz,220325_s15-b4_S60_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s16-b1_S61_R1_001.fastq.gz,220325_s16-b1_S61_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s16-b2_S62_R1_001.fastq.gz,220325_s16-b2_S62_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s16-b3_S63_R1_001.fastq.gz,220325_s16-b3_S63_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s16-b4_S64_R1_001.fastq.gz,220325_s16-b4_S64_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s17-b1_S65_R1_001.fastq.gz,220325_s17-b1_S65_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s17-b2_S66_R1_001.fastq.gz,220325_s17-b2_S66_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s17-b3_S67_R1_001.fastq.gz,220325_s17-b3_S67_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s17-b4_S68_R1_001.fastq.gz,220325_s17-b4_S68_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s18-b1_S69_R1_001.fastq.gz,220325_s18-b1_S69_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s18-b2_S70_R1_001.fastq.gz,220325_s18-b2_S70_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s18-b3_S71_R1_001.fastq.gz,220325_s18-b3_S71_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s18-b4_S72_R1_001.fastq.gz,220325_s18-b4_S72_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin1_1_S69_R1_001.fastq.gz,220413_lib12-22-24-26_bin1_1_S69_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin1_2_S70_R1_001.fastq.gz,220413_lib12-22-24-26_bin1_2_S70_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin1_3_S71_R1_001.fastq.gz,220413_lib12-22-24-26_bin1_3_S71_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin2_1_S72_R1_001.fastq.gz,220413_lib12-22-24-26_bin2_1_S72_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin2_2_S73_R1_001.fastq.gz,220413_lib12-22-24-26_bin2_2_S73_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin2_3_S74_R1_001.fastq.gz,220413_lib12-22-24-26_bin2_3_S74_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin3_1_S75_R1_001.fastq.gz,220413_lib12-22-24-26_bin3_1_S75_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin3_2_S76_R1_001.fastq.gz,220413_lib12-22-24-26_bin3_2_S76_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin3_3_S77_R1_001.fastq.gz,220413_lib12-22-24-26_bin3_3_S77_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin4_1_S78_R1_001.fastq.gz,220413_lib12-22-24-26_bin4_1_S78_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin4_2_S79_R1_001.fastq.gz,220413_lib12-22-24-26_bin4_2_S79_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib12-22-24-26_bin4_3_S80_R1_001.fastq.gz,220413_lib12-22-24-26_bin4_3_S80_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin1_1_S81_R1_001.fastq.gz,220413_lib13-23-25_bin1_1_S81_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin1_2_S82_R1_001.fastq.gz,220413_lib13-23-25_bin1_2_S82_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin1_3_S83_R1_001.fastq.gz,220413_lib13-23-25_bin1_3_S83_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin2_1_S84_R1_001.fastq.gz,220413_lib13-23-25_bin2_1_S84_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin2_2_S85_R1_001.fastq.gz,220413_lib13-23-25_bin2_2_S85_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin2_3_S86_R1_001.fastq.gz,220413_lib13-23-25_bin2_3_S86_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin3_1_S87_R1_001.fastq.gz,220413_lib13-23-25_bin3_1_S87_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin3_2_S88_R1_001.fastq.gz,220413_lib13-23-25_bin3_2_S88_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin3_3_S89_R1_001.fastq.gz,220413_lib13-23-25_bin3_3_S89_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin4_1_S90_R1_001.fastq.gz,220413_lib13-23-25_bin4_1_S90_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin4_2_S91_R1_001.fastq.gz,220413_lib13-23-25_bin4_2_S91_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220427_VH00319_200_AAATTVLM5/Unaligned/Project_tstarr/220413_lib13-23-25_bin4_3_S92_R1_001.fastq.gz,220413_lib13-23-25_bin4_3_S92_R1_001.fastq.gz
